Customer_ID,Age,Gender,City,Annual_Income,Customer_Segment,Existing_Product,Product_Category,Purchase_Amount,Purchase_Frequency,Last_Purchase_Days,Avg_Order_Value,Total_Orders,Discount_Used,Preferred_Channel,Customer_Tenure,Support_Calls,Satisfaction_Score,Cross_Sell_Accepted
C0001,23,Female,Pune,1186213.0,Gold,Credit Card,Banking,391123,24,280,200000,44,Yes,Online,1,4.0,2.0,Yes
C0002,46,Female,Ahmedabad,1083985.0,Silver,Insurance,Insurance,345726,20,113,69145,27,Yes,Online,9,5.0,5.0,Yes
C0003,34,Male,Pune,639004.0,Silver,Home Loan,Loans,55707,7,310,18569,23,No,Mobile App,3,5.0,1.0,No
C0004,32,Female,Pune,1766807.0,Platinum,Car Loan,Loans,105814,3,339,105814,3,Yes,Online,7,8.0,3.0,No
C0005,59,Male,Bengaluru,1802651.0,Silver,Personal Loan,Loans,114842,21,350,38280,45,Yes,Mobile App,8,5.0,2.0,Yes
C0006,38,Female,Bengaluru,1171132.0,Silver,Insurance,Insurance,175017,9,17,175017,15,No,Online,7,10.0,5.0,No
C0007,26,Male,Nagpur,2343927.0,Platinum,Home Loan,Loans,468828,29,136,117207,10,No,Mobile App,10,5.0,2.0,Yes
C0008,25,Male,Ahmedabad,830205.0,Silver,Car Loan,Loans,263744,13,25,200000,49,Yes,Mobile App,10,5.0,2.0,Yes
C0009,61,Female,Hyderabad,2469266.0,Gold,Personal Loan,Loans,295049,13,59,200000,44,No,Online,7,9.0,4.0,Yes
C0010,58,Male,Delhi,999320.0,Silver,Car Loan,Loans,483479,1,153,200000,41,Yes,Branch,8,4.0,5.0,Yes
C0011,33,Male,Pune,1609609.0,Gold,Home Loan,Loans,15211,30,158,15211,24,Yes,Mobile App,13,8.0,1.0,No
C0012,34,Female,Bengaluru,777477.0,Silver,Credit Card,Banking,350899,27,85,87724,36,Yes,Mobile App,8,1.0,5.0,Yes
C0013,22,Female,Kolkata,2087524.0,Gold,Car Loan,Loans,241708,22,116,200000,16,Yes,Mobile App,7,10.0,3.0,Yes
C0014,50,Male,Jaipur,1314410.5,Silver,Savings Account,Banking,479700,1,37,200000,22,No,Mobile App,4,1.0,1.0,No
C0015,24,Male,Ahmedabad,2232525.0,Silver,Credit Card,Banking,416366,24,98,104091,27,No,Branch,3,9.0,5.0,Yes
C0016,30,Male,Ahmedabad,504227.0,Silver,Home Loan,Loans,386793,24,128,128931,7,No,Online,14,0.0,1.0,Yes
C0017,33,Male,Jaipur,660658.0,Silver,Savings Account,Banking,346911,8,48,69382,1,No,Branch,8,1.0,4.0,Yes
C0018,45,Female,Hyderabad,1839528.0,Silver,Savings Account,Banking,209693,29,147,69897,30,Yes,Online,7,0.0,2.0,Yes
C0019,51,Male,Pune,1565353.0,Silver,Savings Account,Banking,31289,19,258,6257,31,Yes,Mobile App,1,8.0,1.0,No
C0020,56,Male,Nagpur,1943557.0,Platinum,Savings Account,Banking,498667,20,297,99733,16,Yes,Branch,2,1.0,2.0,Yes
